,deal_metric,display_name
7750303,1.57762522321,Huawei Honor Y5 (8GB)
9188756,1.31557431066,HTC One S9 (16GB)
11985985,1.30667470575,Geotel A1 (8GB)
9216668,1.28510112236,Cubot Dinosaur (16GB)
9359615,0.964378505076,MLS iQTalk Diamond Fingerprint 4G (16GB)
11922908,0.946164676188,Denver GSP-120
11159597,0.650815298191,Asus ZenFone 3 Max (ZC553KL) (32GB)
8842715,0.502532266943,TP-LINK Neffos C5 (16GB)
11500067,0.45705904344,Lenovo Moto G5 (3GB/16GB)
8938578,0.451563430907,Leagoo Shark 1 (16GB)
8984763,0.0654507369587,Elephone P9000 (32GB)
11822409,0.0458695271665,Lenovo Moto G5 Plus (3GB/32GB)
10046764,-0.245242769905,LG K3 Dual (8GB)
10766007,-0.269186724032,VKworld Crown V8
8082430,-0.293843367348,Gigabyte GSmart Essence (8GB)
11235834,-0.46389134282,LG K10 (2017) (16GB)
11406663,-0.612172859782,Meizu M5s (32GB)
6918686,-0.804302191908,HTC Desire 626G Dual (8GB)
10774028,-0.841090936451,Gigaset GS160 (16GB)
8995944,-1.07304879596,Ulefone Vienna (32GB)
7508833,-1.12119202891,ZUK Z1 (64GB)
9558425,-1.23533015385,ZTE Blade A510 (8GB)
10653368,-1.24948837995,Samsung Galaxy On7 (2016) (32GB)
6933062,-1.43801730345,Huawei Ascend Y360 Dual (4GB)
7487368,-1.59520079076,Doogee Galicia X5 (8GB)
9995245,-1.8068915463,Asus ZenFone 3 Max (32GB) (ZC520TL)
8617989,-2.60126490922,HomTom HT3 (8GB)
10975938,-2.61343197194,Archos 50f Helium (32GB)
6798407,-2.62668839646,Blackberry Leap (16GB)
11235867,-2.66782290453,LG K8 (2017) (16GB)
7860520,-2.8085294815,Coolpad Modena (8GB)
8414735,-2.80862969989,Sony Xperia X Performance (32GB)
11222349,-2.87662275774,Huawei P10 Lite Dual (4GB/32GB)
6696391,-3.4500408577,Lenovo A6000 Dual (8GB)
9359794,-3.57846305827,MLS iQTalk Diamond Fingerprint 4G Dual (16GB)
9426447,-3.72540306343,LG K5 (8GB)
11617813,-3.80027930919,Alcatel 10.50D
10084353,-3.91017506228,BlackView A8 Max (16GB)
7621093,-4.03311343293,Lenovo A1000 (8GB)
7751495,-4.18673301866,Huawei Honor Y6 (8GB)
11938751,-4.33229573994,LG K4 Dual (2017) (8GB)
11317549,-4.42902714918,eStar A18
9415563,-4.50797918041,Oukitel K4000 Pro (16GB)
10620558,-4.66690516313,ZTE V580 (16GB)
9189255,-4.76008919542,Meizu Pro 6 (32GB)
8874945,-5.06962418177,HomTom HT3 Pro (16GB)
8414880,-5.14476695948,Sony Xperia XA (16GB)
11067689,-5.57817792608,NO.1 M3 (16GB)
10455448,-5.58865732812,Ulefone Be Pure Lite (8GB)
10643104,-5.90634598587,MLS Spirit 8C (16GB)
7408246,-5.95344716675,Leagoo Elite 4 (16GB)
6677566,-6.37885308439,HTC One M8s (16GB)
3656048,-6.44580943996,Nokia 105
10864048,-6.62497131525,Ulefone U008 Pro (16GB)
7288733,-6.7194853944,LG G4s (8GB)
9445080,-6.74333141656,Huawei Y3II (8GB)
9105758,-7.05821755128,Allview A5 Ready (8GB)
10513102,-7.0974033161,Go Clever Quantum 3 550 Rugged (16GB)
10529267,-7.12578154972,Meizu Pro 6 Plus (128GB)
9542574,-7.20821604466,ZTE Blade L110 (8GB)
9520852,-7.39646880166,Xiaomi Redmi 3X (32GB)
10436853,-7.53490919394,Xiaomi Redmi Note 3 Pro Special Edition (32GB)
10966518,-7.55407970223,Acer Liquid Zest 3G (8GB)
7697920,-7.95073318517,Doogee Galicia X5 Pro (16GB)
9845360,-8.14945821556,Lenovo C2 Power (16GB)
10327727,-8.1703990471,MLS Status 4G Dual (8GB)
10499793,-8.60093142599,ZTE Blade A310 (Dual) (8GB)
11718680,-8.61557078502,Huawei P10 Lite Dual (3GB/32GB)
7634034,-8.89090558779,Microsoft Lumia 950 XL (32GB)
10813568,-8.95635727216,MLS Ruby 4G (16GB)
8515393,-9.08619399833,Meizu M1 Metal (16GB)
7945421,-9.14231727885,Doogee F5 (16GB)
8735993,-9.48963513272,HTC Desire 530 (16GB)
7634031,-9.9435624947,Microsoft Lumia 550 (8GB)
10315407,-10.0532333739,Xiaomi Redmi 4
11008141,-10.1542914778,Xiaomi Redmi Note 4X (Snapdragon) (64GB)
10830222,-10.4782932629,Acer Liquid Zest 4G (8GB)
8999919,-10.4827498397,Lenovo Vibe K5 (16GB)
7507905,-10.5410167343,Caterpillar S30 (8GB)
9410037,-10.7151234179,Bluboo Picasso (16GB)
10445742,-10.8750537839,LG X Cam (16GB)
10741925,-10.9515066897,Wiko Sunny (8GB)
10000048,-11.0095368484,Xiaomi Mi 5s (128GB)
9618789,-11.0909469442,Umi London (8GB)
9925764,-11.3441962515,HTC Desire 10 Pro (64GB)
8436609,-11.4512007766,Panasonic GD18
8435610,-11.7360099615,Cubot Note S (16GB)
11316846,-11.8137680905,Oukitel U15S (32GB)
9820435,-11.9407440037,Lenovo A (4GB)
10955366,-11.9659133694,Leagoo Z3C (8GB)
10655541,-12.0183907272,Huawei Y5 II (8GB)
11224622,-12.0878862829,MLS iQTalk Flame (8GB)
8864711,-12.1011102199,Samsung Galaxy J5 Duos 2016 (16GB)
6487975,-12.1577941499,Microsoft Lumia 640 LTE (8GB)
8515689,-12.1985974263,THL T7 (16GB)
9468830,-12.2169580024,Huawei Y5 II Dual (8GB)
10430833,-12.5956289022,Lenovo A Plus (8GB)
11700712,-12.6782628272,TP-LINK Neffos Y50 (8GB)
11585974,-12.7883015237,Vivo Y55 (16GB)
7311062,-13.2613183264,Doogee Valencia 2 Y100 Pro (16GB)
8864706,-13.3802366787,Samsung Galaxy J5 2016 (16GB)
11655953,-13.4401477331,Alcatel 1054D
10822284,-13.4553573816,Go Clever Quantum 3 500 (8GB)
8019836,-13.4614687829,Asus ZenFone 2 Laser (16GB) (ZE500KL)
10766323,-13.4990640307,Umi Z
7988857,-13.6171535157,Alcatel OneTouch 1035X
6253594,-13.6677898701,Samsung Galaxy A7 (16GB)
11573989,-13.8499146129,Huawei P10 Lite (32GB)
10350760,-14.3113654896,Blu Studio One (16GB)
10627915,-14.6515659081,Nokia 150
11315789,-14.8554875339,ZTE Nubia Z11 (4GB/64GB)
11913182,-14.8889958634,MLS Easy Flip (8GB)
11087863,-15.0092794157,Lenovo Moto G5 (2GB/16GB)
10670840,-15.1066869752,Oukitel U15 Pro (32GB)
11740689,-15.4324445203,Lenovo A6600 Plus (16GB)
10432750,-15.4449022786,Xiaomi Mi Note 2 Global Edition (128GB)
10550085,-15.6334827291,Cubot Manito (16GB)
11943379,-15.6647934189,Mediacom PhonePad Duo X532U 4G Ultra (16GB)
10446143,-15.7385211713,HTC Desire 825 Dual (16GB)
10019886,-15.8585577033,MaxCom MM462
9409718,-16.1937916355,Alcatel OneTouch Pixi 4 (5) (8GB)
10315304,-16.2389741915,Xiaomi Redmi 4a (16GB)
10536998,-16.5911593694,Alcatel Shine Lite (16GB)
11077820,-16.5923321122,Blu Vivo XL (16GB)
9043554,-16.6841048454,Huawei P9 Lite Dual (2GB/16GB)
11171464,-17.0799667044,LG G6 Dual (64GB)
8779166,-17.1066580883,Samsung Galaxy A5 Duos 2016 (16GB)
8095786,-17.4081709384,Doogee X6 (8GB)
8130646,-17.643236712,Doogee X6 Pro (16GB)
10830068,-17.8377303136,Archos 55 Helium (16GB)
9192579,-17.8857533365,Alcatel OneTouch Pop 4 (8GB)
8742945,-18.1367485755,Lenovo Vibe K5 Plus (16GB)
8116861,-18.1402577245,MLS iQTalk Wave (8GB)
10263525,-18.1851718637,Cubot Echo (16GB)
10687572,-18.2043712968,Leagoo Z3C (4GB)
9351583,-18.2617909862,Sony Xperia E5 (16GB)
8913842,-18.2716143181,Elephone P9000 Lite (32GB)
10184060,-18.4714446908,Xiaomi Mi Note 2 (64GB)
11815368,-18.5211981332,Nokia 6 (3GB/32GB)
11170469,-18.6216242132,Huawei P10 Plus (6GB/128B)
10445832,-18.8443031677,Xiaomi Redmi Note 4 (MediaTek) (3GB/32GB)
9133677,-19.0165583242,Samsung Galaxy A3 Duos 2016 (16GB)
9758209,-19.0769492023,Vodafone Smart Ultra 7 (16GB)
9981614,-19.2399675449,"Alcatel OneTouch Pixi 4 (4"") (4GB)"
10373479,-19.2615620915,Doogee T5S (16GB)
9889976,-19.4017381219,Apple iPhone 6s (32GB)
11407670,-19.5091299056,Xiaomi Redmi 4x (16GB)
9416983,-19.6106152999,Oukitel U8 (16GB)
10671550,-19.7153543775,HomTom HT10 (32GB)
8515183,-19.7447462035,Xiaomi Redmi Note 3 Pro (32GB)
9542492,-19.9324958554,ZTE A310 (8GB)
10105245,-19.9617737599,ZUK Z2 Pro (128GB)
10822530,-19.9761811097,Huawei P8 Lite Dual (2017) (16GB)
9469401,-20.2503238,Vernee Thor (16GB)
8688868,-20.2649670418,Samsung Galaxy S7 Edge Duos (32GB)
9028851,-20.4921124504,Posh Micro X S240 (4GB)
9972976,-20.6133538008,Meizu MX6 (32GB)
11164423,-20.664438049,Huawei Honor V8 (32GB)
9633962,-20.8347527844,FlameFox Simple1
9549977,-20.930845973,ZTE Blade V7 Lite (16GB)
9132174,-20.9583886735,Samsung Galaxy Xcover 3 Value Edition (8GB)
7050313,-21.5950655588,Alcatel OneTouch Idol 3 (8GB)
9352876,-21.6353172193,Alcatel OneTouch Pop 4S (16GB)
7360931,-21.6963157775,Lenovo A2010 (8GB)
6998933,-21.833349504,Alcatel OneTouch Pixi 3 (4.5) 3G (4GB)
6487622,-21.8693763211,Microsoft Lumia 640 3G Dual (8GB)
9759446,-21.9013341628,Vodafone Smart Turbo 7 (8GB)
7333160,-22.1557286378,Samsung Galaxy J5 (8GB)
10555365,-22.3785381506,Acer Liquid Z6
10010539,-22.8631977455,Google Pixel XL (32GB)
8165533,-22.9390915941,Alcatel OneTouch Go Play (8GB)
9844865,-23.5810824311,HomTom HT17 Pro (16GB)
11975510,-23.5859194003,ZTE Blade A612 (16GB)
8317727,-23.7772092198,Umi Rome X (8GB)
10001441,-23.7841215987,Alcatel OneTouch 1016G
10832121,-23.847859913,Samsung Galaxy C9 Pro (64GB)
7440941,-23.9492103446,Samsung Galaxy J7 Dual 4G (16GB)
9402788,-24.065435925,BlackView A8 (8GB)
9654138,-24.1086058115,Leagoo M5 (16GB)
10430368,-24.1130113344,LG K3 (8GB)
8349172,-24.1156335593,LG K4 (8GB)
9017595,-24.1687142616,Mediacom PhonePad Duo X555U (16GB)
8221632,-24.2213947584,Samsung Galaxy A5 2016 (16GB)
10619619,-24.2871674569,Wiko Freddy (8GB)
11317672,-24.3623888737,Blu Z3
10620599,-24.4093177572,Wiko Tommy (8GB)
7310752,-25.0035164561,Doogee Nova (8GB)
10603019,-25.9086677662,Lenovo K6 Power (16GB)
6744233,-26.0989243135,LG Magna (8GB)
8012281,-26.3354997641,Crypto Creev Mark V (16GB) Full Pack
10556184,-26.3989466333,Acer Liquid Z6 Plus
11405935,-26.4401346136,Medion Life (16GB)
8244331,-26.4982592952,Crypto Creev Mark V (16GB) Flip Cover & Tempered Glass Bundle
9672740,-26.8473730936,Xiaomi Redmi Note 4 Standard Edition (MediaTek) (2GB/16GB)
11773828,-26.8882751732,MaxCom MM428
10181376,-27.2161126658,Asus Zenfone 3 Laser (32GB) (ZC551KL)
11773913,-27.2275787453,MaxCom MM823
11077790,-27.4265271132,TP-LINK Neffos X1 (16GB)
11389992,-27.5067040444,Bluboo Edge (16GB)
9329087,-27.8343225511,Cubot Rainbow (16GB)
9664652,-27.9770887259,ZTE Blade V7 (16GB)
8770390,-28.0964085704,Coolpad Porto S (8GB)
7314178,-28.2100467933,Motorola Moto X Play (16GB)
10081282,-28.[phone],Energy Sistem Phone Pro 4G (16GB)
5539871,-29.[phone],Apple iPhone 6 (64GB)
10891553,-29.5796436545,LeEco Le Pro 3 (64GB)
8909629,-29.6816214776,LG K8 (8GB)
7957675,-29.6947550154,Alcatel OneTouch 1052D
10233168,-29.7397211731,Xiaomi Mi Mix (128 GB)
11057217,-29.7672166474,Ulefone Metal Lite (16GB)
7257310,-30.3581680152,LG L60 (4GB)
10242128,-30.4076440415,Meizu U20 (16GB)
9524578,-30.4290608692,Hisense L675 (8GB)
8873832,-30.5953355393,Crypto Creev Mark V Tough (16GB)
10742791,-30.6371736444,Wiko Pulp Fab 4G (16GB)
11088001,-30.7874448121,Lenovo Moto G5 Plus (2GB/32GB)
7448262,-30.9684227502,Huawei Honor 7 Dual (16GB)
8864604,-31.1385284657,Samsung Galaxy J1 2016 (8GB)
9039085,-31.1517628139,LG K7 3G (8GB)
9412950,-31.4243725766,LG K8 Dual (8GB)
10513434,-31.4628293129,Ulefone U007 Pro (8GB)
8645920,-31.590079289,Samsung Galaxy J3 2016 (8GB)
8348233,-31.9521244289,LG K10 (16GB)
8934572,-32.4368258263,LG Stylus 2 (16GB)
8385872,-32.6695279359,Sony Xperia Z5 Premium Dual (32GB)
10864969,-32.7095725669,Xiaomi Mi 6 (64GB)
9658075,-33.1389776229,HTC One M9 Prime (16GB)
9287995,-33.3230171818,BlackView BV6000 (32GB)
9259167,-34.0226687601,Ulefone U007 (8GB)
10550505,-34.1116252425,Alcatel 2051D
8294272,-34.1970841925,ZTE Blade A452 (8GB)
8284007,-35.0928140905,Lenovo A6010 (8GB)
10864013,-35.6574469055,Xiaomi Redmi Note 4 (Snapdragon) (3GB/32GB)
8948150,-35.724961094,Samsung Galaxy A7 Dual 2016 (16GB)
9615391,-36.0058068314,RugGear RG730 (16GB)
11922385,-36.3262522172,Oppo F1s Dual (3GB/32GB)
8174142,-36.6438384842,Blackberry Priv (32GB)
10598138,-38.0943194518,Meizu U10 (16GB)
9383253,-38.3645534399,Leagoo Z5 (8GB)
11273152,-38.9337427899,MLS Easy S1 (8GB)
11315461,-39.4950846746,BQ Aquaris U Plus (2GB/16GB)
9824249,-40.3789553195,Lenovo C2 (8GB)
9747815,-40.6745701542,Sony Xperia XA Ultra Dual (16GB)
11223887,-40.[phone],General Mobile GM 5 Dual (16GB)
9192250,-41.[phone],Meizu M3 (16GB)
7335955,-41.[phone],Nokia 105 Dual
11600683,-41.6821098325,Oukitel U13 (64GB)
8791382,-41.8665482885,Huawei P9 Plus (64GB)
9035623,-41.872401167,LG K10 Dual (16GB)
7972568,-42.0093860515,Lenovo Vibe S1 (32GB)
11168114,-42.1143033883,Sony Xperia XZs (32GB)
8874019,-42.2503201915,Xiaomi Mi 4s (64GB)
7504991,-42.2649050546,Apple iPhone 6s Plus (64GB)
8460398,-42.3216083779,Panasonic T35 (4GB)
7426369,-42.4258451276,Caterpillar S40 Dual (16GB)
11606710,-42.7066165727,LeTV Le 1S (64GB)
7945834,-43.0187751908,Doogee F3 (16GB)
10627992,-43.4480694088,Nokia 150 Dual
9941958,-44.0101283849,Lenovo Vibe P1 (16GB/3GB)
7069412,-44.2915287137,HTC One M9+ (32GB)
7653378,-44.3038675241,Elephone P8000 (16GB)
11655435,-44.5757994877,Samsung Galaxy Xcover 4 (16GB)
5804541,-45.0024206702,Alcatel OneTouch 1035D
10680367,-45.1338309506,ZTE Blade V7 Lite (8GB)
7423345,-45.7567718562,Apple iPhone 6s (16GB)
10643378,-45.7646728461,Sony Xperia XZ Dual (64GB)
7750919,-45.7858721921,Meizu M2 (16GB)
9561798,-46.1546761685,Meizu M3s (16GB)
10909904,-46.162236069,Bluboo Mini (8GB)
10756334,-46.2218127451,Samsung Galaxy A3 2017 (16GB)
10817232,-46.3054773495,HTC U Play (64GB)
11067464,-46.63637313,Blu Life One X2 (16GB)
11283803,-46.7606237464,HTC U Ultra (64GB)
11425408,-47.0280902206,Xiaomi Redmi 4x (32GB)
11576383,-47.1114422804,Vivo X9 Plus (64GB)
8435811,-47.4408209161,Meizu Pro 5 (64GB)
9757586,-47.4608440329,Vodafone Smart Prime 7 (8GB)
7630281,-47.6950192884,Samsung Galaxy Core Prime Duos Value Edition (8GB)
9416635,-47.8113976246,Oukitel U2 (8GB)
11206202,-47.8259470758,Go Clever Quantum 470 Pro Rugged (16GB)
9034797,-47.9881720011,Lenovo Vibe S1 Lite (16GB)
9877558,-48.1401520195,Xiaomi Mi 4s (16GB)
11334248,-48.5862648963,Xiaomi Redmi 4a (32GB)
9001596,-49.0535231639,Samsung Galaxy J7 2016 (16GB)
8136245,-49.0714415272,BlackView Omega Pro (16GB)
11599217,-49.1513418902,Archos 50 Saphir (16GB)
9925594,-49.7974988117,LeEco Le 2 Pro (32GB)
11435749,-50.6097030588,Vivo X9 (64GB)
9655436,-50.7259938001,Ulefone Paris Lite (16GB)
11758269,-51.0410512742,Alcatel Pop 4 (6) 7070x (16GB)
11001673,-51.[phone],Huawei Nova Plus Dual (32GB)
11140429,-51.3166747899,Samsung Galaxy S8+ (64GB)
8820025,-51.5720508819,Lenovo Vibe C (8GB)
11452744,-51.9443714602,LG K4 (2017) (8GB)
9173758,-52.4791800345,BlackView A5 (8GB)
7344391,-52.698952961,Doogee Ibiza F2 (8GB)
8864161,-53.3862907059,TP-LINK Neffos C5 Max (16GB)
11334113,-53.5457882494,RugGear RG740 (16GB)
8863487,-53.5623746751,TP-LINK Neffos C5L (8GB)
9561760,-54.3989341033,Ulefone Metal (16GB)
10994647,-54.4104591313,Hisense Infinity K8 H910 (16GB)
10914891,-55.290999454,Motorola Moto Z Play (32GB)
10351727,-55.8473317068,Blu Vivo 5R (32GB)
6724273,-56.2343840103,Huawei P8 Lite Dual (16GB)
10706025,-56.3987961491,Asus ZenFone 3 (ZE552KL) (64GB)
7504713,-56.548672576,Apple iPhone 6s (64GB)
11069307,-56.711222967,Xiaomi Redmi Note 4X (Snapdragon) (32GB)
11860310,-57.0744130414,Oppo R9s Plus (64GB)
8669008,-57.1976619021,Samsung Galaxy J3 Duos 2016 (8GB)
10282598,-57.2075011052,Umi Diamond (16GB)
9500739,-57.5933961575,Leagoo Z5 4G (8GB)
10922517,-58.3947775337,Blu Pure XR (64GB)
8459471,-59.5755638795,HTC Desire 828 Dual (16GB)
9658172,-61.3924541086,ZTE Axon Mini (32GB)
10085477,-61.6888564178,HTC Desire 628 Dual (32GB)
9547257,-62.0702829372,Motorola Moto G4 Plus (32GB)
11740750,-62.8810105963,Lenovo A7700 (16GB)
9615498,-63.2222529813,TP-LINK Neffos Y5L
7448041,-63.3054373337,Huawei Ascend G8 Dual (32GB)
10642610,-63.9088832146,Blackberry DTEK60 (32GB)
9783214,-66.7310216248,Apple iPhone 7 Plus (32GB)
11799417,-66.9862890667,Huawei P10 Plus Dual (128GB)
6317146,-66.9942822068,Samsung Galaxy S6 Edge (64GB)
12011992,-69.2539648196,Asus ZenFone 3 Deluxe (32GB) (ZS550KL)
6932938,-69.7785285967,Xiaomi Mi 4i (16GB)
10181754,-70.768318542,Kodak Ektra
7180618,-72.2549290858,Cubot X12 (8GB)
10512952,-72.4466006602,Go Clever Quantum 5 500 Rugged (16GB)
11327738,-74.4047047604,Leagoo Venture 1 (16GB)
9783213,-74.7457920435,Apple iPhone 7 (32GB)
7946058,-75.3225910196,HTC One A9 (16GB)
7351792,-79.3388478042,MLS iQTalk Diamond Dual (16GB)
10705514,-80.3953859876,MLS Easy S (8GB)
8797638,-81.4620893526,HTC 10 (32GB)
11140103,-81.7794455182,LG G6 (32GB)
6317238,-83.5822184232,Samsung Galaxy S6 Edge (128GB)
9550139,-83.7785815412,ZTE Nubia Z9 Mini (16GB)
7722735,-84.107936675,HTC Desire 728G (16GB)
10891521,-85.0585965688,LeEco Le Pro 3 (32GB)
10774486,-86.3302017325,Asus ZenFone 3 Zoom (ZE553KL) (64GB)
8455260,-88.5345735042,HTC One M9+ Supreme Camera Edition (32GB)
10922599,-89.580176739,Samsung Galaxy J5 Prime (16GB)
8286967,-91.8366472383,Elari CardPhone
8138004,-91.8542827177,Meizu Pro 5 (32GB)
8221631,-92.9427094712,Samsung Galaxy A3 2016 (16GB)
9561935,-95.2733426781,Asus ZenFone Go TV (16GB)
10410215,-96.6324218652,HP Elite x3 (64GB)
10327862,-98.5138726413,LeEco Le Max 2 (32GB)
8107566,-99.2637706021,Sony Xperia Z5 Dual (32GB)
10263538,-101.44520287,Meizu MX5e (16GB)
8514556,-102.709625221,MLS iQTalk Diamond 4G 5.2'' (16GB)
10793690,-103.051381917,LeEco Le Max 2 (6GB/64GB)
7834139,-108.164789981,OnePlus X (16GB)
10706060,-113.627247256,Samsung J7 Prime (16GB)
10817159,-115.406661341,HTC U Ultra Dual (64GB)
8453518,-117.476420983,LG V10 Dual (64GB)
8473214,-121.315797082,Samsung Galaxy A9 2016 (32GB)
9905507,-123.214152274,Apple iPhone 6s Plus (32GB)
8212098,-124.212547669,Huawei Mate 8 Dual (32GB)
11448281,-128.059941042,Motorola Moto Z (64GB)
10549525,-128.186095994,Lenovo Phab 2 Pro
7621004,-130.941186533,Meizu MX5 (16GB)
11140071,-132.688290426,Huawei P10 (32GB)
10085889,-135.344760709,Asus ZenFone 3 Deluxe (64GB) (ZS550KL)
10021548,-137.990439112,Asus ZenFone 3 Deluxe (64GB) (ZS570KL)
7321837,-138.468990441,Caterpillar S40 (16GB)
8436601,-138.89714613,MLS iQTalk Diamond 4G 5'' Dual (32GB)
11154466,-141.182396418,Huawei P9 Plus Dual (64GB)
9395784,-141.736512211,Xiaomi Redmi 3s (16GB)
9627440,-146.078013571,Caterpillar S60 (32GB)
10529216,-147.49883214,Meizu Pro 6 Plus (64GB)
11698435,-153.713393009,LG G6 Dual (32GB)
10646927,-164.865378261,Asus ZenFone 3 Deluxe (ZS570KL) (32GB)
7111191,-182.497255609,Sony Xperia Z3+ (32GB)
5539991,-183.096758922,Apple iPhone 6 Plus (128GB)
11169044,-185.459132169,Sony Xperia XZs Dual (64GB)
11222134,-185.797501334,Lenovo Vibe X3 (32GB)
7333287,-190.477481536,Samsung Galaxy S6 Edge Plus (32GB)
5539955,-195.27407707,Apple iPhone 6 (128GB)
11170278,-212.023467855,Huawei P10 Plus (4GB/64GB)
11800191,-214.963546608,Huawei P10 Plus Dual (64GB)
10841031,-215.076730047,Huawei Mate 9 Dual (128GB)
7973184,-229.301116299,Motorola Moto X Force (32GB)
10434765,-231.101531591,Huawei Mate 9 Pro (128GB)
7459436,-232.737361851,Xiaomi Mi Note (16GB)
10922119,-234.629415535,Huawei Mate 9 Dual (32GB)
10010698,-300.77385797,Google Pixel XL (128GB)
7801410,-328.128135371,LG V10 (32GB)
